Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 53

state 36

    (13) funcion -> RFUNCTION ID . PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> RFUNCTION ID . PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 54


state 37

    (32) inst_return -> RRETURN expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 32 (inst_return -> RRETURN expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 38

    (60) expresion -> MENOS . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 69

state 39

    (61) expresion -> ENTERO .

    MAS             reduce using rule 61 (expresion -> ENTERO .)
    MENOS           reduce using rule 61 (expresion -> ENTERO .)
    POR             reduce using rule 61 (expresion -> ENTERO .)
    DIV             reduce using rule 61 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 61 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 61 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 61 (expresion -> ENTERO .)
    MENOR           reduce using rule 61 (expresion -> ENTERO .)
    MAYOR           reduce using rule 61 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 61 (expresion -> ENTERO .)
    AND             reduce using rule 61 (expresion -> ENTERO .)
    OR              reduce using rule 61 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 61 (expresion -> ENTERO .)
    DPUNTOS         reduce using rule 61 (expresion -> ENTERO .)
    PARD            reduce using rule 61 (expresion -> ENTERO .)
    COMA            reduce using rule 61 (expresion -> ENTERO .)


state 40

    (62) expresion -> DECIMAL .

    MAS             reduce using rule 62 (expresion -> DECIMAL .)
    MENOS           reduce using rule 62 (expresion -> DECIMAL .)
    POR             reduce using rule 62 (expresion -> DECIMAL .)
    DIV             reduce using rule 62 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 62 (expresion -> DECIMAL .)
    PORCENTAJE      reduce using rule 62 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 62 (expresion -> DECIMAL .)
    MENOR           reduce using rule 62 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 62 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 62 (expresion -> DECIMAL .)
    AND             reduce using rule 62 (expresion -> DECIMAL .)
    OR              reduce using rule 62 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 62 (expresion -> DECIMAL .)
    DPUNTOS         reduce using rule 62 (expresion -> DECIMAL .)
    PARD            reduce using rule 62 (expresion -> DECIMAL .)
    COMA            reduce using rule 62 (expresion -> DECIMAL .)


state 41

    (63) expresion -> CADENA .

    MAS             reduce using rule 63 (expresion -> CADENA .)
    MENOS           reduce using rule 63 (expresion -> CADENA .)
    POR             reduce using rule 63 (expresion -> CADENA .)
    DIV             reduce using rule 63 (expresion -> CADENA .)
    POTENCIA        reduce using rule 63 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 63 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 63 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 63 (expresion -> CADENA .)
    MENOR           reduce using rule 63 (expresion -> CADENA .)
    MAYOR           reduce using rule 63 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 63 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 63 (expresion -> CADENA .)
    AND             reduce using rule 63 (expresion -> CADENA .)
    OR              reduce using rule 63 (expresion -> CADENA .)
    PTCOMA          reduce using rule 63 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 63 (expresion -> CADENA .)
    PARD            reduce using rule 63 (expresion -> CADENA .)
    COMA            reduce using rule 63 (expresion -> CADENA .)


state 42

    (64) expresion -> RTRUE .

    MAS             reduce using rule 64 (expresion -> RTRUE .)
    MENOS           reduce using rule 64 (expresion -> RTRUE .)
    POR             reduce using rule 64 (expresion -> RTRUE .)
    DIV             reduce using rule 64 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 64 (expresion -> RTRUE .)
    PORCENTAJE      reduce using rule 64 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 64 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 64 (expresion -> RTRUE .)
    MENOR           reduce using rule 64 (expresion -> RTRUE .)
    MAYOR           reduce using rule 64 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 64 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 64 (expresion -> RTRUE .)
    AND             reduce using rule 64 (expresion -> RTRUE .)
    OR              reduce using rule 64 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 64 (expresion -> RTRUE .)
    DPUNTOS         reduce using rule 64 (expresion -> RTRUE .)
    PARD            reduce using rule 64 (expresion -> RTRUE .)
    COMA            reduce using rule 64 (expresion -> RTRUE .)


state 43

    (65) expresion -> RFALSE .

    MAS             reduce using rule 65 (expresion -> RFALSE .)
    MENOS           reduce using rule 65 (expresion -> RFALSE .)
    POR             reduce using rule 65 (expresion -> RFALSE .)
    DIV             reduce using rule 65 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 65 (expresion -> RFALSE .)
    PORCENTAJE      reduce using rule 65 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 65 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 65 (expresion -> RFALSE .)
    MENOR           reduce using rule 65 (expresion -> RFALSE .)
    MAYOR           reduce using rule 65 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 65 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 65 (expresion -> RFALSE .)
    AND             reduce using rule 65 (expresion -> RFALSE .)
    OR              reduce using rule 65 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 65 (expresion -> RFALSE .)
    DPUNTOS         reduce using rule 65 (expresion -> RFALSE .)
    PARD            reduce using rule 65 (expresion -> RFALSE .)
    COMA            reduce using rule 65 (expresion -> RFALSE .)


state 44

    (66) expresion -> ID .

    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    POR             reduce using rule 66 (expresion -> ID .)
    DIV             reduce using rule 66 (expresion -> ID .)
    POTENCIA        reduce using rule 66 (expresion -> ID .)
    PORCENTAJE      reduce using rule 66 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 66 (expresion -> ID .)
    DIFERENTE       reduce using rule 66 (expresion -> ID .)
    MENOR           reduce using rule 66 (expresion -> ID .)
    MAYOR           reduce using rule 66 (expresion -> ID .)
    MENORIGUAL      reduce using rule 66 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    PTCOMA          reduce using rule 66 (expresion -> ID .)
    DPUNTOS         reduce using rule 66 (expresion -> ID .)
    PARD            reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)


state 45

    (25) imprimir -> RCONSOLE PUNTO RLOG . PARI parametros_ll PARD

    PARI            shift and go to state 70


state 46

    (26) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (29) declaracion_normal -> RLET ID DPUNTOS . tipo
    (43) tipo -> . STRING
    (44) tipo -> . NUMBER
    (45) tipo -> . BOOLEAN

    STRING          shift and go to state 72
    NUMBER          shift and go to state 73
    BOOLEAN         shift and go to state 74

    tipo                           shift and go to state 71

state 47

    (27) declaracion_normal -> RLET ID IGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 75

state 48

    (30) asignacion_normal -> ID IGUAL expresion . DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> ID IGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    DPUNTOS         shift and go to state 76
    PTCOMA          reduce using rule 31 (asignacion_normal -> ID IGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 49

    (15) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 15 (llamada_funcion -> ID PARI PARD .)


state 50

    (16) llamada_funcion -> ID PARI parametros_ll . PARD
    (22) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 77
    COMA            shift and go to state 78


state 51

    (23) parametros_ll -> parametro_ll .

    PARD            reduce using rule 23 (parametros_ll -> parametro_ll .)
    COMA            reduce using rule 23 (parametros_ll -> parametro_ll .)


state 52

    (24) parametro_ll -> expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PARD            reduce using rule 24 (parametro_ll -> expresion .)
    COMA            reduce using rule 24 (parametro_ll -> expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 53

    (36) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PARD            shift and go to state 79
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 54

    (13) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> RFUNCTION ID PARI . parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (17) parametros -> . parametros COMA parametro
    (18) parametros -> . parametro
    (19) parametro -> . RLET ID DPUNTOS tipo
    (20) parametro -> . ID DPUNTOS tipo
    (21) parametro -> . ID

    PARD            shift and go to state 81
    RLET            shift and go to state 84
    ID              shift and go to state 80

    parametros                     shift and go to state 82
    parametro                      shift and go to state 83

state 55

    (46) expresion -> expresion MAS . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 85

state 56

    (47) expresion -> expresion MENOS . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 86

state 57

    (48) expresion -> expresion POR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 87

state 58

    (49) expresion -> expresion DIV . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 88

state 59

    (50) expresion -> expresion POTENCIA . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 89

state 60

    (51) expresion -> expresion PORCENTAJE . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 90

state 61

    (52) expresion -> expresion IGUALIGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 91

state 62

    (53) expresion -> expresion DIFERENTE . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 92

state 63

    (54) expresion -> expresion MENOR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 93

state 64

    (55) expresion -> expresion MAYOR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
