Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 83

    (44) modificar_arreglo -> ID lista_dimensiones IGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 131
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 84

    (46) lista_dimensiones -> lista_dimensiones CORCHETEIZQ . expresion CORCHETEDER
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 132
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 85

    (47) lista_dimensiones -> CORCHETEIZQ expresion . CORCHETEDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    CORCHETEDER     shift and go to state 133
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 86

    (98) structs_declaration -> RSTRUCT ID LLAVEIZQ . lista_atributos LLAVEDER
    (99) lista_atributos -> . lista_atributos atributo PTCOMA
    (100) lista_atributos -> . atributo PTCOMA
    (101) atributo -> . ID DPUNTOS tipo
    (102) atributo -> . ID

    ID              shift and go to state 134

    lista_atributos                shift and go to state 135
    atributo                       shift and go to state 136

state 87

    (53) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> RIF PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 137
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 88

    (19) funcion -> RFUNCTION ID PARI . parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER
    (28) parametros -> . parametros COMA parametro
    (29) parametros -> . parametro
    (30) parametro -> . RLET ID DPUNTOS tipo
    (31) parametro -> . ID DPUNTOS tipo
    (32) parametro -> . ID

    PARD            shift and go to state 140
    RLET            shift and go to state 142
    ID              shift and go to state 138

    parametros                     shift and go to state 139
    parametro                      shift and go to state 141

state 89

    (69) expresion -> expresion MAS . expresion
    (94) expresion -> expresion MAS . MAS
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    MAS             shift and go to state 144
    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 143
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 90

    (70) expresion -> expresion MENOS . expresion
    (95) expresion -> expresion MENOS . MENOS
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    MENOS           shift and go to state 146
    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 145
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 91

    (71) expresion -> expresion POR . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 147
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 92

    (72) expresion -> expresion DIV . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 148
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 93

    (73) expresion -> expresion POTENCIA . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 149
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 94

    (74) expresion -> expresion PORCENTAJE . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 150
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 95

    (75) expresion -> expresion IGUALIGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 151
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 96

    (76) expresion -> expresion DIFERENTE . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
