Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IGUAL           shift and go to state 76
    PTCOMA          reduce using rule 40 (declaracion_normal -> RLET ID .)


state 47

    (107) modificacion_struct -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 77


state 48

    (42) asignacion_normal -> ID IGUAL . expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> ID IGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 78
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 49

    (21) llamada_funcion -> ID PARI . PARD
    (22) llamada_funcion -> ID PARI . parametros_ll PARD
    (33) parametros_ll -> . parametros_ll COMA parametro_ll
    (34) parametros_ll -> . parametro_ll
    (35) parametro_ll -> . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    PARD            shift and go to state 80
    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    parametros_ll                  shift and go to state 81
    parametro_ll                   shift and go to state 82
    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 50

    (44) modificar_arreglo -> ID lista_dimensiones . IGUAL expresion
    (46) lista_dimensiones -> lista_dimensiones . CORCHETEIZQ expresion CORCHETEDER

    IGUAL           shift and go to state 84
    CORCHETEIZQ     shift and go to state 85


state 51

    (47) lista_dimensiones -> CORCHETEIZQ . expresion CORCHETEDER
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 86
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 52

    (100) structs_declaration -> RSTRUCT ID . LLAVEIZQ lista_atributos LLAVEDER

    LLAVEIZQ        shift and go to state 87


state 53

    (54) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 88
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 54

    (19) funcion -> RFUNCTION ID . PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> RFUNCTION ID . PARI PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 89


state 55

    (49) inst_return -> RRETURN expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 49 (inst_return -> RRETURN expresion .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 56

    (50) inst_return -> RRETURN LLAVEIZQ . parametros_ll LLAVEDER
    (27) expresion -> LLAVEIZQ . structs_ll LLAVEDER
    (33) parametros_ll -> . parametros_ll COMA parametro_ll
    (34) parametros_ll -> . parametro_ll
    (24) structs_ll -> . struct_ll
    (25) structs_ll -> . structs_ll COMA struct_ll
    (35) parametro_ll -> . expresion
    (26) struct_ll -> . ID DPUNTOS expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    ID              shift and go to state 107
    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    RLET            shift and go to state 71

    parametros_ll                  shift and go to state 104
    structs_ll                     shift and go to state 105
    parametro_ll                   shift and go to state 82
    struct_ll                      shift and go to state 106
    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 57

    (48) expresion -> CORCHETEIZQ . parametros_ll CORCHETEDER
    (33) parametros_ll -> . parametros_ll COMA parametro_ll
    (34) parametros_ll -> . parametro_ll
    (35) parametro_ll -> . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    parametros_ll                  shift and go to state 108
    parametro_ll                   shift and go to state 82
    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 58

    (86) expresion -> MENOS . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 59

    (85) expresion -> NOT . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 110
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 60

    (87) expresion -> PARI . expresion PARD
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 111
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
